,datatime,^GSPC
1584,2016-04-20,2102.39990234375
1585,2016-04-21,2091.47998046875
1586,2016-04-22,2091.580078125
1587,2016-04-25,2087.7900390625
1588,2016-04-26,2091.699951171875
1589,2016-04-27,2095.14990234375
1590,2016-04-28,2075.81005859375
1591,2016-04-29,2065.300048828125
1592,2016-05-02,2081.429931640625
1593,2016-05-03,2063.3701171875
1594,2016-05-04,2051.1201171875
1595,2016-05-05,2050.6298828125
1596,2016-05-06,2057.139892578125
1597,2016-05-09,2058.68994140625
1598,2016-05-10,2084.389892578125
1599,2016-05-11,2064.4599609375
1600,2016-05-12,2064.110107421875
1601,2016-05-13,2046.6099853515625
1602,2016-05-16,2066.659912109375
1603,2016-05-17,2047.2099609375
1604,2016-05-18,2047.6300048828125
1605,2016-05-19,2040.0400390625
1606,2016-05-20,2052.320068359375
1607,2016-05-23,2048.0400390625
1608,2016-05-24,2076.06005859375
1609,2016-05-25,2090.5400390625
1610,2016-05-26,2090.10009765625
1611,2016-05-27,2099.06005859375
1612,2016-05-31,2096.949951171875
1613,2016-06-01,2099.330078125
1614,2016-06-02,2105.260009765625
1615,2016-06-03,2099.1298828125
1616,2016-06-06,2109.409912109375
1617,2016-06-07,2112.1298828125
1618,2016-06-08,2119.1201171875
1619,2016-06-09,2115.47998046875
1620,2016-06-10,2096.070068359375
1621,2016-06-13,2079.06005859375
1622,2016-06-14,2075.320068359375
1623,2016-06-15,2071.5
1624,2016-06-16,2077.989990234375
1625,2016-06-17,2071.219970703125
1626,2016-06-20,2083.25
1627,2016-06-21,2088.89990234375
1628,2016-06-22,2085.449951171875
1629,2016-06-23,2113.320068359375
1630,2016-06-24,2037.4100341796875
1631,2016-06-27,2000.5400390625
1632,2016-06-28,2036.0899658203125
1633,2016-06-29,2070.77001953125
1634,2016-06-30,2098.860107421875
1635,2016-07-01,2102.949951171875
1636,2016-07-05,2088.550048828125
1637,2016-07-06,2099.72998046875
1638,2016-07-07,2097.89990234375
1639,2016-07-08,2129.89990234375
1640,2016-07-11,2137.159912109375
1641,2016-07-12,2152.139892578125
1642,2016-07-13,2152.429931640625
1643,2016-07-14,2163.75
1644,2016-07-15,2161.739990234375
1645,2016-07-18,2166.889892578125
1646,2016-07-19,2163.780029296875
1647,2016-07-20,2173.02001953125
1648,2016-07-21,2165.169921875
1649,2016-07-22,2175.030029296875
1650,2016-07-25,2168.47998046875
1651,2016-07-26,2169.179931640625
1652,2016-07-27,2166.580078125
1653,2016-07-28,2170.06005859375
1654,2016-07-29,2173.60009765625
1655,2016-08-01,2170.840087890625
1656,2016-08-02,2157.030029296875
1657,2016-08-03,2163.7900390625
1658,2016-08-04,2164.25
1659,2016-08-05,2182.8701171875
1660,2016-08-08,2180.889892578125
1661,2016-08-09,2181.739990234375
1662,2016-08-10,2175.489990234375
1663,2016-08-11,2185.7900390625
1664,2016-08-12,2184.050048828125
1665,2016-08-15,2190.14990234375
1666,2016-08-16,2178.14990234375
1667,2016-08-17,2182.219970703125
1668,2016-08-18,2187.02001953125
1669,2016-08-19,2183.8701171875
1670,2016-08-22,2182.639892578125
1671,2016-08-23,2186.89990234375
1672,2016-08-24,2175.43994140625
1673,2016-08-25,2172.469970703125
1674,2016-08-26,2169.0400390625
1675,2016-08-29,2180.3798828125
1676,2016-08-30,2176.1201171875
1677,2016-08-31,2170.949951171875
1678,2016-09-01,2170.860107421875
1679,2016-09-02,2179.97998046875
1680,2016-09-06,2186.47998046875
1681,2016-09-07,2186.159912109375
1682,2016-09-08,2181.300048828125
1683,2016-09-09,2127.81005859375
1684,2016-09-12,2159.0400390625
1685,2016-09-13,2127.02001953125
1686,2016-09-14,2125.77001953125
1687,2016-09-15,2147.260009765625
1688,2016-09-16,2139.159912109375
1689,2016-09-19,2139.1201171875
1690,2016-09-20,2139.760009765625
1691,2016-09-21,2163.1201171875
1692,2016-09-22,2177.179931640625
1693,2016-09-23,2164.68994140625
1694,2016-09-26,2146.10009765625
1695,2016-09-27,2159.929931640625
1696,2016-09-28,2171.3701171875
1697,2016-09-29,2151.1298828125
1698,2016-09-30,2168.27001953125
1699,2016-10-03,2161.199951171875
1700,2016-10-04,2150.489990234375
1701,2016-10-05,2159.72998046875
1702,2016-10-06,2160.77001953125
1703,2016-10-07,2153.739990234375
1704,2016-10-10,2163.659912109375
1705,2016-10-11,2136.72998046875
1706,2016-10-12,2139.179931640625
1707,2016-10-13,2132.550048828125
1708,2016-10-14,2132.97998046875
1709,2016-10-17,2126.5
1710,2016-10-18,2139.60009765625
1711,2016-10-19,2144.2900390625
1712,2016-10-20,2141.340087890625
1713,2016-10-21,2141.159912109375
1714,2016-10-24,2151.330078125
1715,2016-10-25,2143.159912109375
1716,2016-10-26,2139.429931640625
1717,2016-10-27,2133.0400390625
1718,2016-10-28,2126.409912109375
1719,2016-10-31,2126.14990234375
1720,2016-11-01,2111.719970703125
1721,2016-11-02,2097.93994140625
1722,2016-11-03,2088.659912109375
1723,2016-11-04,2085.179931640625
1724,2016-11-07,2131.52001953125
1725,2016-11-08,2139.56005859375
1726,2016-11-09,2163.260009765625
1727,2016-11-10,2167.47998046875
1728,2016-11-11,2164.449951171875
1729,2016-11-14,2164.199951171875
1730,2016-11-15,2180.389892578125
1731,2016-11-16,2176.93994140625
1732,2016-11-17,2187.1201171875
1733,2016-11-18,2181.89990234375
1734,2016-11-21,2198.179931640625
1735,2016-11-22,2202.93994140625
1736,2016-11-23,2204.719970703125
1737,2016-11-25,2213.35009765625
1738,2016-11-28,2201.719970703125
1739,2016-11-29,2204.659912109375
1740,2016-11-30,2198.81005859375
1741,2016-12-01,2191.080078125
1742,2016-12-02,2191.949951171875
1743,2016-12-05,2204.7099609375
1744,2016-12-06,2212.22998046875
1745,2016-12-07,2241.35009765625
1746,2016-12-08,2246.18994140625
1747,2016-12-09,2259.530029296875
1748,2016-12-12,2256.9599609375
1749,2016-12-13,2271.719970703125
1750,2016-12-14,2253.280029296875
1751,2016-12-15,2262.030029296875
1752,2016-12-16,2258.070068359375
1753,2016-12-19,2262.530029296875
1754,2016-12-20,2270.760009765625
1755,2016-12-21,2265.179931640625
1756,2016-12-22,2260.9599609375
1757,2016-12-23,2263.7900390625
1758,2016-12-27,2268.8798828125
1759,2016-12-28,2249.919921875
1760,2016-12-29,2249.260009765625
1761,2016-12-30,2238.830078125
1762,2017-01-03,2257.830078125
1763,2017-01-04,2270.75
1764,2017-01-05,2269.0
1765,2017-01-06,2276.97998046875
1766,2017-01-09,2268.89990234375
1767,2017-01-10,2268.89990234375
1768,2017-01-11,2275.320068359375
1769,2017-01-12,2270.43994140625
1770,2017-01-13,2274.639892578125
1771,2017-01-17,2267.889892578125
1772,2017-01-18,2271.889892578125
1773,2017-01-19,2263.68994140625
1774,2017-01-20,2271.31005859375
1775,2017-01-23,2265.199951171875
1776,2017-01-24,2280.070068359375
1777,2017-01-25,2298.3701171875
1778,2017-01-26,2296.679931640625
1779,2017-01-27,2294.68994140625
1780,2017-01-30,2280.89990234375
1781,2017-01-31,2278.8701171875
1782,2017-02-01,2279.550048828125
1783,2017-02-02,2280.85009765625
1784,2017-02-03,2297.419921875
1785,2017-02-06,2292.56005859375
1786,2017-02-07,2293.080078125
1787,2017-02-08,2294.669921875
1788,2017-02-09,2307.8701171875
1789,2017-02-10,2316.10009765625
1790,2017-02-13,2328.25
1791,2017-02-14,2337.580078125
1792,2017-02-15,2349.25
1793,2017-02-16,2347.219970703125
1794,2017-02-17,2351.159912109375
1795,2017-02-21,2365.3798828125
1796,2017-02-22,2362.820068359375
1797,2017-02-23,2363.81005859375
1798,2017-02-24,2367.340087890625
1799,2017-02-27,2369.75
1800,2017-02-28,2363.639892578125
1801,2017-03-01,2395.9599609375
1802,2017-03-02,2381.919921875
1803,2017-03-03,2383.1201171875
1804,2017-03-06,2375.31005859375
1805,2017-03-07,2368.389892578125
1806,2017-03-08,2362.97998046875
1807,2017-03-09,2364.8701171875
1808,2017-03-10,2372.60009765625
1809,2017-03-13,2373.469970703125
1810,2017-03-14,2365.449951171875
1811,2017-03-15,2385.260009765625
1812,2017-03-16,2381.3798828125
1813,2017-03-17,2378.25
1814,2017-03-20,2373.469970703125
1815,2017-03-21,2344.02001953125
1816,2017-03-22,2348.449951171875
1817,2017-03-23,2345.9599609375
1818,2017-03-24,2343.97998046875
1819,2017-03-27,2341.590087890625
1820,2017-03-28,2358.570068359375
1821,2017-03-29,2361.1298828125
1822,2017-03-30,2368.06005859375
1823,2017-03-31,2362.719970703125
1824,2017-04-03,2358.840087890625
1825,2017-04-04,2360.159912109375
1826,2017-04-05,2352.949951171875
1827,2017-04-06,2357.489990234375
1828,2017-04-07,2355.5400390625
1829,2017-04-10,2357.159912109375
1830,2017-04-11,2353.780029296875
1831,2017-04-12,2344.929931640625
1832,2017-04-13,2328.949951171875
1833,2017-04-17,2349.010009765625
1834,2017-04-18,2342.18994140625
1835,2017-04-19,2338.169921875
1836,2017-04-20,2355.840087890625
1837,2017-04-21,2348.68994140625
1838,2017-04-24,2374.14990234375
1839,2017-04-25,2388.610107421875
1840,2017-04-26,2387.449951171875
1841,2017-04-27,2388.77001953125
1842,2017-04-28,2384.199951171875
1843,2017-05-01,2388.330078125
1844,2017-05-02,2391.169921875
1845,2017-05-03,2388.1298828125
1846,2017-05-04,2389.52001953125
1847,2017-05-05,2399.2900390625
1848,2017-05-08,2399.3798828125
1849,2017-05-09,2396.919921875
1850,2017-05-10,2399.6298828125
1851,2017-05-11,2394.43994140625
1852,2017-05-12,2390.89990234375
1853,2017-05-15,2402.320068359375
1854,2017-05-16,2400.669921875
1855,2017-05-17,2357.030029296875
1856,2017-05-18,2365.719970703125
1857,2017-05-19,2381.72998046875
1858,2017-05-22,2394.02001953125
1859,2017-05-23,2398.419921875
1860,2017-05-24,2404.389892578125
1861,2017-05-25,2415.070068359375
1862,2017-05-26,2415.820068359375
1863,2017-05-30,2412.909912109375
1864,2017-05-31,2411.800048828125
1865,2017-06-01,2430.06005859375
1866,2017-06-02,2439.070068359375
1867,2017-06-05,2436.10009765625
1868,2017-06-06,2429.330078125
1869,2017-06-07,2433.139892578125
1870,2017-06-08,2433.7900390625
1871,2017-06-09,2431.77001953125
1872,2017-06-12,2429.389892578125
1873,2017-06-13,2440.35009765625
1874,2017-06-14,2437.919921875
1875,2017-06-15,2432.4599609375
1876,2017-06-16,2433.14990234375
1877,2017-06-19,2453.4599609375
1878,2017-06-20,2437.030029296875
1879,2017-06-21,2435.610107421875
1880,2017-06-22,2434.5
1881,2017-06-23,2438.300048828125
1882,2017-06-26,2439.070068359375
1883,2017-06-27,2419.3798828125
1884,2017-06-28,2440.68994140625
1885,2017-06-29,2419.699951171875
1886,2017-06-30,2423.409912109375
1887,2017-07-03,2429.010009765625
1888,2017-07-05,2432.5400390625
1889,2017-07-06,2409.75
1890,2017-07-07,2425.179931640625
1891,2017-07-10,2427.429931640625
1892,2017-07-11,2425.530029296875
1893,2017-07-12,2443.25
1894,2017-07-13,2447.830078125
1895,2017-07-14,2459.27001953125
1896,2017-07-17,2459.139892578125
1897,2017-07-18,2460.610107421875
1898,2017-07-19,2473.830078125
1899,2017-07-20,2473.449951171875
1900,2017-07-21,2472.5400390625
1901,2017-07-24,2469.909912109375
1902,2017-07-25,2477.1298828125
1903,2017-07-26,2477.830078125
1904,2017-07-27,2475.419921875
1905,2017-07-28,2472.10009765625
1906,2017-07-31,2470.300048828125
1907,2017-08-01,2476.35009765625
1908,2017-08-02,2477.570068359375
1909,2017-08-03,2472.159912109375
1910,2017-08-04,2476.830078125
1911,2017-08-07,2480.909912109375
1912,2017-08-08,2474.919921875
1913,2017-08-09,2474.02001953125
1914,2017-08-10,2438.2099609375
1915,2017-08-11,2441.320068359375
1916,2017-08-14,2465.840087890625
1917,2017-08-15,2464.610107421875
1918,2017-08-16,2468.110107421875
1919,2017-08-17,2430.010009765625
1920,2017-08-18,2425.550048828125
1921,2017-08-21,2428.3701171875
1922,2017-08-22,2452.510009765625
1923,2017-08-23,2444.0400390625
1924,2017-08-24,2438.969970703125
1925,2017-08-25,2443.050048828125
1926,2017-08-28,2444.239990234375
1927,2017-08-29,2446.300048828125
1928,2017-08-30,2457.590087890625
1929,2017-08-31,2471.64990234375
1930,2017-09-01,2476.550048828125
1931,2017-09-05,2457.85009765625
1932,2017-09-06,2465.5400390625
1933,2017-09-07,2465.10009765625
1934,2017-09-08,2461.429931640625
1935,2017-09-11,2488.110107421875
1936,2017-09-12,2496.47998046875
1937,2017-09-13,2498.3701171875
1938,2017-09-14,2495.6201171875
1939,2017-09-15,2500.22998046875
1940,2017-09-18,2503.8701171875
1941,2017-09-19,2506.64990234375
1942,2017-09-20,2508.239990234375
1943,2017-09-21,2500.60009765625
1944,2017-09-22,2502.219970703125
1945,2017-09-25,2496.659912109375
1946,2017-09-26,2496.840087890625
1947,2017-09-27,2507.0400390625
1948,2017-09-28,2510.06005859375
1949,2017-09-29,2519.360107421875
1950,2017-10-02,2529.1201171875
1951,2017-10-03,2534.580078125
1952,2017-10-04,2537.739990234375
1953,2017-10-05,2552.070068359375
1954,2017-10-06,2549.330078125
1955,2017-10-09,2544.72998046875
1956,2017-10-10,2550.639892578125
1957,2017-10-11,2555.239990234375
1958,2017-10-12,2550.929931640625
1959,2017-10-13,2553.169921875
1960,2017-10-16,2557.639892578125
1961,2017-10-17,2559.360107421875
1962,2017-10-18,2561.260009765625
1963,2017-10-19,2562.10009765625
1964,2017-10-20,2575.2099609375
1965,2017-10-23,2564.97998046875
1966,2017-10-24,2569.1298828125
1967,2017-10-25,2557.14990234375
1968,2017-10-26,2560.39990234375
1969,2017-10-27,2581.070068359375
1970,2017-10-30,2572.830078125
1971,2017-10-31,2575.260009765625
1972,2017-11-01,2579.360107421875
1973,2017-11-02,2579.85009765625
1974,2017-11-03,2587.840087890625
1975,2017-11-06,2591.1298828125
1976,2017-11-07,2590.639892578125
1977,2017-11-08,2594.3798828125
1978,2017-11-09,2584.6201171875
1979,2017-11-10,2582.300048828125
1980,2017-11-13,2584.840087890625
1981,2017-11-14,2578.8701171875
1982,2017-11-15,2564.6201171875
1983,2017-11-16,2585.639892578125
1984,2017-11-17,2578.85009765625
1985,2017-11-20,2582.139892578125
1986,2017-11-21,2599.030029296875
1987,2017-11-22,2597.080078125
1988,2017-11-24,2602.419921875
1989,2017-11-27,2601.419921875
1990,2017-11-28,2627.0400390625
1991,2017-11-29,2626.070068359375
1992,2017-11-30,2647.580078125
1993,2017-12-01,2642.219970703125
1994,2017-12-04,2639.43994140625
1995,2017-12-05,2629.570068359375
1996,2017-12-06,2629.27001953125
1997,2017-12-07,2636.97998046875
1998,2017-12-08,2651.5
1999,2017-12-11,2659.989990234375
2000,2017-12-12,2664.110107421875
2001,2017-12-13,2662.85009765625
2002,2017-12-14,2652.010009765625
2003,2017-12-15,2675.81005859375
2004,2017-12-18,2690.159912109375
2005,2017-12-19,2681.469970703125
2006,2017-12-20,2679.25
2007,2017-12-21,2684.570068359375
2008,2017-12-22,2683.340087890625
2009,2017-12-26,2680.5
2010,2017-12-27,2682.6201171875
2011,2017-12-28,2687.5400390625
2012,2017-12-29,2673.610107421875
2013,2018-01-02,2695.81005859375
2014,2018-01-03,2713.06005859375
2015,2018-01-04,2723.989990234375
2016,2018-01-05,2743.14990234375
2017,2018-01-08,2747.7099609375
2018,2018-01-09,2751.2900390625
2019,2018-01-10,2748.22998046875
2020,2018-01-11,2767.56005859375
2021,2018-01-12,2786.239990234375
2022,2018-01-16,2776.419921875
2023,2018-01-17,2802.56005859375
2024,2018-01-18,2798.030029296875
2025,2018-01-19,2810.300048828125
2026,2018-01-22,2832.969970703125
2027,2018-01-23,2839.1298828125
2028,2018-01-24,2837.5400390625
2029,2018-01-25,2839.25
2030,2018-01-26,2872.8701171875
2031,2018-01-29,2853.530029296875
2032,2018-01-30,2822.429931640625
2033,2018-01-31,2823.81005859375
2034,2018-02-01,2821.97998046875
2035,2018-02-02,2762.1298828125
2036,2018-02-05,2648.93994140625
2037,2018-02-06,2695.139892578125
2038,2018-02-07,2681.659912109375
2039,2018-02-08,2581.0
2040,2018-02-09,2619.550048828125
2041,2018-02-12,2656.0
2042,2018-02-13,2662.93994140625
2043,2018-02-14,2698.6298828125
2044,2018-02-15,2731.199951171875
2045,2018-02-16,2732.219970703125
2046,2018-02-20,2716.260009765625
2047,2018-02-21,2701.330078125
2048,2018-02-22,2703.9599609375
2049,2018-02-23,2747.300048828125
2050,2018-02-26,2779.60009765625
2051,2018-02-27,2744.280029296875
2052,2018-02-28,2713.830078125
2053,2018-03-01,2677.669921875
2054,2018-03-02,2691.25
2055,2018-03-05,2720.93994140625
2056,2018-03-06,2728.1201171875
2057,2018-03-07,2726.800048828125
2058,2018-03-08,2738.969970703125
2059,2018-03-09,2786.570068359375
2060,2018-03-12,2783.02001953125
2061,2018-03-13,2765.31005859375
2062,2018-03-14,2749.47998046875
2063,2018-03-15,2747.330078125
2064,2018-03-16,2752.010009765625
2065,2018-03-19,2712.919921875
2066,2018-03-20,2716.93994140625
2067,2018-03-21,2711.929931640625
2068,2018-03-22,2643.68994140625
2069,2018-03-23,2588.260009765625
2070,2018-03-26,2658.550048828125
2071,2018-03-27,2612.6201171875
2072,2018-03-28,2605.0
2073,2018-03-29,2640.8701171875
2074,2018-04-02,2581.8798828125
2075,2018-04-03,2614.449951171875
2076,2018-04-04,2644.68994140625
2077,2018-04-05,2662.840087890625
2078,2018-04-06,2604.469970703125
2079,2018-04-09,2613.159912109375
2080,2018-04-10,2656.8701171875
2081,2018-04-11,2642.18994140625
2082,2018-04-12,2663.989990234375
2083,2018-04-13,2656.300048828125
2084,2018-04-16,2677.840087890625
2085,2018-04-17,2706.389892578125
2086,2018-04-18,2708.639892578125
2087,2018-04-19,2693.1298828125
2088,2018-04-20,2670.139892578125
2089,2018-04-23,2670.2900390625
2090,2018-04-24,2634.56005859375
2091,2018-04-25,2639.39990234375
2092,2018-04-26,2666.93994140625
2093,2018-04-27,2669.909912109375
2094,2018-04-30,2648.050048828125
2095,2018-05-01,2654.800048828125
2096,2018-05-02,2635.669921875
2097,2018-05-03,2629.72998046875
2098,2018-05-04,2663.419921875
2099,2018-05-07,2672.6298828125
2100,2018-05-08,2671.919921875
2101,2018-05-09,2697.7900390625
2102,2018-05-10,2723.070068359375
2103,2018-05-11,2727.719970703125
2104,2018-05-14,2730.1298828125
2105,2018-05-15,2711.449951171875
2106,2018-05-16,2722.4599609375
2107,2018-05-17,2720.1298828125
2108,2018-05-18,2712.969970703125
2109,2018-05-21,2733.010009765625
2110,2018-05-22,2724.43994140625
2111,2018-05-23,2733.2900390625
2112,2018-05-24,2727.760009765625
2113,2018-05-25,2721.330078125
2114,2018-05-29,2689.860107421875
2115,2018-05-30,2724.010009765625
2116,2018-05-31,2705.27001953125
2117,2018-06-01,2734.6201171875
2118,2018-06-04,2746.8701171875
2119,2018-06-05,2748.800048828125
2120,2018-06-06,2772.35009765625
2121,2018-06-07,2770.3701171875
2122,2018-06-08,2779.030029296875
2123,2018-06-11,2782.0
2124,2018-06-12,2786.85009765625
2125,2018-06-13,2775.6298828125
2126,2018-06-14,2782.489990234375
2127,2018-06-15,2779.659912109375
2128,2018-06-18,2773.75
2129,2018-06-19,2762.590087890625
2130,2018-06-20,2767.320068359375
2131,2018-06-21,2749.760009765625
2132,2018-06-22,2754.8798828125
2133,2018-06-25,2717.070068359375
2134,2018-06-26,2723.06005859375
2135,2018-06-27,2699.6298828125
2136,2018-06-28,2716.31005859375
2137,2018-06-29,2718.3701171875
2138,2018-07-02,2726.7099609375
2139,2018-07-03,2713.219970703125
2140,2018-07-05,2736.610107421875
2141,2018-07-06,2759.820068359375
2142,2018-07-09,2784.169921875
2143,2018-07-10,2793.840087890625
2144,2018-07-11,2774.02001953125
2145,2018-07-12,2798.2900390625
2146,2018-07-13,2801.31005859375
2147,2018-07-16,2798.429931640625
2148,2018-07-17,2809.550048828125
2149,2018-07-18,2815.6201171875
2150,2018-07-19,2804.489990234375
2151,2018-07-20,2801.830078125
2152,2018-07-23,2806.97998046875
2153,2018-07-24,2820.39990234375
2154,2018-07-25,2846.070068359375
2155,2018-07-26,2837.43994140625
2156,2018-07-27,2818.820068359375
2157,2018-07-30,2802.60009765625
2158,2018-07-31,2816.2900390625
2159,2018-08-01,2813.360107421875
2160,2018-08-02,2827.219970703125
2161,2018-08-03,2840.35009765625
2162,2018-08-06,2850.39990234375
2163,2018-08-07,2858.449951171875
2164,2018-08-08,2857.699951171875
2165,2018-08-09,2853.580078125
2166,2018-08-10,2833.280029296875
2167,2018-08-13,2821.929931640625
2168,2018-08-14,2839.9599609375
2169,2018-08-15,2818.3701171875
2170,2018-08-16,2840.68994140625
2171,2018-08-17,2850.1298828125
2172,2018-08-20,2857.050048828125
2173,2018-08-21,2862.9599609375
2174,2018-08-22,2861.820068359375
2175,2018-08-23,2856.97998046875
2176,2018-08-24,2874.68994140625
2177,2018-08-27,2896.739990234375
2178,2018-08-28,2897.52001953125
2179,2018-08-29,2914.0400390625
2180,2018-08-30,2901.1298828125
2181,2018-08-31,2901.52001953125
2182,2018-09-04,2896.719970703125
2183,2018-09-05,2888.60009765625
2184,2018-09-06,2878.050048828125
2185,2018-09-07,2871.679931640625
2186,2018-09-10,2877.1298828125
2187,2018-09-11,2887.889892578125
2188,2018-09-12,2888.919921875
2189,2018-09-13,2904.179931640625
2190,2018-09-14,2904.97998046875
2191,2018-09-17,2888.800048828125
2192,2018-09-18,2904.31005859375
2193,2018-09-19,2907.949951171875
2194,2018-09-20,2930.75
2195,2018-09-21,2929.669921875
2196,2018-09-24,2919.3701171875
2197,2018-09-25,2915.56005859375
2198,2018-09-26,2905.969970703125
2199,2018-09-27,2914.0
2200,2018-09-28,2913.97998046875
2201,2018-10-01,2924.590087890625
2202,2018-10-02,2923.429931640625
2203,2018-10-03,2925.510009765625
2204,2018-10-04,2901.610107421875
2205,2018-10-05,2885.570068359375
2206,2018-10-08,2884.429931640625
2207,2018-10-09,2880.340087890625
2208,2018-10-10,2785.679931640625
2209,2018-10-11,2728.3701171875
2210,2018-10-12,2767.1298828125
2211,2018-10-15,2750.7900390625
2212,2018-10-16,2809.919921875
2213,2018-10-17,2809.2099609375
2214,2018-10-18,2768.780029296875
2215,2018-10-19,2767.780029296875
2216,2018-10-22,2755.8798828125
2217,2018-10-23,2740.68994140625
2218,2018-10-24,2656.10009765625
2219,2018-10-25,2705.570068359375
2220,2018-10-26,2658.68994140625
2221,2018-10-29,2641.25
2222,2018-10-30,2682.6298828125
2223,2018-10-31,2711.739990234375
2224,2018-11-01,2740.3701171875
2225,2018-11-02,2723.06005859375
2226,2018-11-05,2738.31005859375
2227,2018-11-06,2755.449951171875
2228,2018-11-07,2813.889892578125
2229,2018-11-08,2806.830078125
2230,2018-11-09,2781.010009765625
2231,2018-11-12,2726.219970703125
2232,2018-11-13,2722.179931640625
2233,2018-11-14,2701.580078125
2234,2018-11-15,2730.199951171875
2235,2018-11-16,2736.27001953125
2236,2018-11-19,2690.72998046875
2237,2018-11-20,2641.889892578125
2238,2018-11-21,2649.929931640625
2239,2018-11-23,2632.56005859375
2240,2018-11-26,2673.449951171875
2241,2018-11-27,2682.169921875
2242,2018-11-28,2743.7900390625
2243,2018-11-29,2737.800048828125
2244,2018-11-30,2760.169921875
2245,2018-12-03,2790.3701171875
2246,2018-12-04,2700.06005859375
2247,2018-12-06,2695.949951171875
2248,2018-12-07,2633.080078125
2249,2018-12-10,2637.719970703125
2250,2018-12-11,2636.780029296875
2251,2018-12-12,2651.070068359375
2252,2018-12-13,2650.5400390625
2253,2018-12-14,2599.949951171875
2254,2018-12-17,2545.93994140625
2255,2018-12-18,2546.159912109375
2256,2018-12-19,2506.9599609375
2257,2018-12-20,2467.419921875
2258,2018-12-21,2416.6201171875
2259,2018-12-24,2351.10009765625
2260,2018-12-26,2467.699951171875
2261,2018-12-27,2488.830078125
2262,2018-12-28,2485.739990234375
2263,2018-12-31,2506.85009765625
2264,2019-01-02,2510.030029296875
2265,2019-01-03,2447.889892578125
2266,2019-01-04,2531.93994140625
2267,2019-01-07,2549.68994140625
2268,2019-01-08,2574.409912109375
2269,2019-01-09,2584.9599609375
2270,2019-01-10,2596.639892578125
2271,2019-01-11,2596.260009765625
2272,2019-01-14,2582.610107421875
2273,2019-01-15,2610.300048828125
2274,2019-01-16,2616.10009765625
2275,2019-01-17,2635.9599609375
2276,2019-01-18,2670.7099609375
2277,2019-01-22,2632.89990234375
2278,2019-01-23,2638.699951171875
2279,2019-01-24,2642.330078125
2280,2019-01-25,2664.760009765625
2281,2019-01-28,2643.85009765625
2282,2019-01-29,2640.0
2283,2019-01-30,2681.050048828125
2284,2019-01-31,2704.10009765625
2285,2019-02-01,2706.530029296875
2286,2019-02-04,2724.8701171875
2287,2019-02-05,2737.699951171875
2288,2019-02-06,2731.610107421875
2289,2019-02-07,2706.050048828125
2290,2019-02-08,2707.8798828125
2291,2019-02-11,2709.800048828125
2292,2019-02-12,2744.72998046875
2293,2019-02-13,2753.030029296875
2294,2019-02-14,2745.72998046875
2295,2019-02-15,2775.60009765625
2296,2019-02-19,2779.760009765625
2297,2019-02-20,2784.699951171875
2298,2019-02-21,2774.8798828125
2299,2019-02-22,2792.669921875
2300,2019-02-25,2796.110107421875
2301,2019-02-26,2793.89990234375
2302,2019-02-27,2792.3798828125
2303,2019-02-28,2784.489990234375
2304,2019-03-01,2803.68994140625
2305,2019-03-04,2792.81005859375
2306,2019-03-05,2789.64990234375
2307,2019-03-06,2771.449951171875
2308,2019-03-07,2748.929931640625
2309,2019-03-08,2743.070068359375
2310,2019-03-11,2783.300048828125
2311,2019-03-12,2791.52001953125
2312,2019-03-13,2810.919921875
2313,2019-03-14,2808.47998046875
2314,2019-03-15,2822.47998046875
2315,2019-03-18,2832.93994140625
2316,2019-03-19,2832.570068359375
2317,2019-03-20,2824.22998046875
2318,2019-03-21,2854.8798828125
2319,2019-03-22,2800.7099609375
2320,2019-03-25,2798.360107421875
2321,2019-03-26,2818.4599609375
2322,2019-03-27,2805.3701171875
2323,2019-03-28,2815.43994140625
2324,2019-03-29,2834.39990234375
2325,2019-04-01,2867.18994140625
2326,2019-04-02,2867.239990234375
2327,2019-04-03,2873.39990234375
2328,2019-04-04,2879.389892578125
2329,2019-04-05,2892.739990234375
2330,2019-04-08,2895.77001953125
2331,2019-04-09,2878.199951171875
2332,2019-04-10,2888.2099609375
2333,2019-04-11,2888.320068359375
2334,2019-04-12,2907.409912109375
2335,2019-04-15,2905.580078125
2336,2019-04-16,2907.06005859375
2337,2019-04-17,2900.449951171875
2338,2019-04-18,2905.030029296875
2339,2019-04-22,2907.969970703125
2340,2019-04-23,2933.679931640625
2341,2019-04-24,2927.25
2342,2019-04-25,2926.169921875
2343,2019-04-26,2939.8798828125
2344,2019-04-29,2943.030029296875
2345,2019-04-30,2945.830078125
2346,2019-05-01,2923.72998046875
2347,2019-05-02,2917.52001953125
2348,2019-05-03,2945.639892578125
2349,2019-05-06,2932.469970703125
2350,2019-05-07,2884.050048828125
2351,2019-05-08,2879.419921875
2352,2019-05-09,2870.719970703125
2353,2019-05-10,2881.39990234375
2354,2019-05-13,2811.8701171875
2355,2019-05-14,2834.409912109375
2356,2019-05-15,2850.9599609375
2357,2019-05-16,2876.320068359375
2358,2019-05-17,2859.530029296875
2359,2019-05-20,2840.22998046875
2360,2019-05-21,2864.360107421875
2361,2019-05-22,2856.27001953125
2362,2019-05-23,2822.239990234375
2363,2019-05-24,2826.06005859375
2364,2019-05-28,2802.389892578125
2365,2019-05-29,2783.02001953125
2366,2019-05-30,2788.860107421875
2367,2019-05-31,2752.06005859375
2368,2019-06-03,2744.449951171875
